City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,libreville,0.3925,9.4537,29.01,79,20,5.14,GA,1728577943
1,la cruz,23.9167,-106.9,30.92,67,60,2.4,MX,1728577945
2,tazovsky,67.4667,78.7,-2.11,88,94,8.48,RU,1728577901
3,uusikaupunki,60.8004,21.4084,13.2,94,100,9.42,FI,1728577947
4,novodvinsk,64.4165,40.8122,1.86,96,100,6.25,RU,1728577948
5,karagandy,49.8019,73.1021,13.97,33,100,3.73,KZ,1728577949
6,pacocha,-17.5833,-71.3333,18.08,77,100,6.69,PE,1728577950
7,bijie,27.3125,105.2942,11.64,95,100,0.77,CN,1728577951
8,puerto natales,-51.7236,-72.4875,9.25,53,40,10.29,CL,1728577871
9,newman,37.3138,-121.0208,22.81,50,89,0.97,US,1728577954
10,longyearbyen,78.2186,15.6401,3.91,75,75,10.8,SJ,1728577955
11,mossel bay,-34.1831,22.146,16.96,75,99,3.6,ZA,1728577956
12,saudarkrokur,65.7461,-19.6394,0.78,91,79,7.35,IS,1728577957
13,juye,35.3947,116.0883,14.65,34,0,2.01,CN,1728577958
14,adamstown,-25.066,-130.1015,20.86,86,100,7.45,PN,1728577959
15,selkirk,50.1436,-96.8845,21.84,25,100,2.5,CA,1728577960
16,noumea,-22.2763,166.4572,20.11,84,52,3.87,NC,1728577961
17,tanda,26.55,82.65,26.06,59,97,2.29,IN,1728577962
18,gay,51.4666,58.4552,4.97,70,100,10.16,RU,1728577963
19,port lincoln,-34.7333,135.8667,11.75,70,100,5.4,AU,1728577965
20,zouerate,22.7187,-12.4521,37.15,19,6,2.48,MR,1728577966
21,hawaiian paradise park,19.5933,-154.9731,22.72,94,100,0.0,US,1728577967
22,grytviken,-54.2811,-36.5092,-0.43,93,68,1.08,GS,1728577968
23,bilibino,68.0546,166.4372,-15.62,97,56,1.73,RU,1728577969
24,antsiranana,-12.2787,49.2917,24.43,71,10,9.0,MG,1728577970
25,ushuaia,-54.8,-68.3,6.81,65,40,10.8,AR,1728577675
26,saint-francois,46.4154,3.9054,14.69,77,71,3.6,FR,1728577973
27,kudymkar,59.0173,54.656,-2.82,69,1,3.35,RU,1728577874
28,wanning,18.8003,110.3967,24.1,92,42,2.53,CN,1728577976
29,castillos,-34.1667,-53.8333,18.53,73,92,5.38,UY,1728577977
30,port-aux-francais,-49.35,70.2167,2.29,87,100,14.41,TF,1728577978
31,ribeira grande,38.5167,-28.7,23.76,73,75,12.35,PT,1728577979
32,lockwood,45.8191,-108.4149,14.94,44,40,2.57,US,1728577980
33,ingersoll,43.0334,-80.883,12.12,62,3,3.48,CA,1728577981
34,khandyga,62.6667,135.6,-0.65,76,100,2.86,RU,1728577982
35,laguna,38.421,-121.4238,21.8,67,0,2.57,US,1728577983
36,stanley,54.868,-1.6985,8.62,61,20,3.6,GB,1728577694
37,edinburgh of the seven seas,-37.0676,-12.3116,12.61,74,83,14.57,SH,1728577985
38,bredasdorp,-34.5322,20.0403,15.6,67,100,4.98,ZA,1728577987
39,thompson,55.7435,-97.8558,8.09,87,75,3.6,CA,1728577988
40,katsuura,35.1333,140.3,17.29,84,55,5.99,JP,1728577989
41,papatowai,-46.5619,169.4708,5.95,86,13,2.48,NZ,1728577990
42,utrik,11.2278,169.8474,27.94,79,97,4.83,MH,1728577991
43,margaret river,-33.95,115.0667,13.48,59,22,4.51,AU,1728577992
44,opuwo,-18.0607,13.84,32.2,9,9,4.11,NA,1728577993
45,macapa,0.0389,-51.0664,33.99,59,20,3.6,BR,1728577953
46,qaqortoq,60.7167,-46.0333,3.2,80,20,5.41,GL,1728577995
47,thunder bay,48.4001,-89.3168,15.95,55,100,3.6,CA,1728577996
48,new norfolk,-42.7826,147.0587,11.07,68,71,3.98,AU,1728577953
49,whitehorse,60.7161,-135.0538,1.56,89,100,5.66,CA,1728577806
50,carnarvon,-24.8667,113.6333,22.93,67,0,3.2,AU,1728578000
51,bethel,41.3712,-73.414,14.77,55,20,5.14,US,1728577951
52,iqaluit,63.7506,-68.5145,2.85,69,40,2.06,CA,1728577812
53,aleksandrovsk,59.158,57.5624,-2.89,52,1,4.25,RU,1728578004
54,aktau,43.65,51.2,13.32,63,57,5.47,KZ,1728578005
55,kodinsk,58.6881,99.1844,-2.67,87,100,3.14,RU,1728578007
56,mantua,45.1667,10.7833,21.66,83,3,2.24,IT,1728578008
57,hami,42.8,93.45,15.21,32,0,1.0,CN,1728578009
58,nuuk,64.1835,-51.7216,-0.66,93,75,4.12,GL,1728578010
59,san patricio,28.017,-97.5169,29.97,33,2,1.41,US,1728578011
60,fort mcmurray,56.7268,-111.381,5.77,75,100,3.09,CA,1728577859
61,uturoa,-16.7333,-151.4333,25.47,77,100,6.36,PF,1728578013
62,kapuskasing,49.4169,-82.4331,11.0,71,20,4.63,CA,1728578015
63,kone,-21.0595,164.8658,17.53,94,7,1.3,NC,1728578016
64,sabinanigo,42.5192,-0.3661,12.77,73,3,2.54,ES,1728578018
65,samalut,28.3121,30.7101,29.45,31,0,4.84,EG,1728578019
66,yellowknife,62.456,-114.3525,2.45,100,75,1.54,CA,1728578020
67,cabo san lucas,22.8909,-109.9124,30.84,76,40,5.14,MX,1728577780
68,broome,42.2506,-75.833,9.79,70,100,4.63,US,1728578022
69,ilulissat,69.2167,-51.1,1.01,47,20,7.2,GL,1728578023
70,west island,-12.1568,96.8225,26.99,78,75,7.2,CC,1728578024
71,revda,56.801,59.9303,-4.04,94,100,6.0,RU,1728578025
72,miri,4.4148,114.0089,28.08,89,40,0.0,MY,1728578026
73,lubango,-14.9172,13.4925,27.92,30,20,4.12,AO,1728578027
74,copala,16.65,-98.9833,27.43,77,100,1.52,MX,1728578028
75,albany,42.6001,-73.9662,10.88,64,40,1.79,US,1728577770
76,zhezqazghan,47.7833,67.7667,14.3,46,89,3.23,KZ,1728578031
77,dalandzadgad,43.5708,104.425,11.2,34,0,2.15,MN,1728578032
78,blackmans bay,-43.0167,147.3167,10.41,60,78,2.24,AU,1728578033
79,ancud,-41.8697,-73.8203,9.1,95,100,3.29,CL,1728578034
80,keflavik,64.0049,-22.5624,2.24,69,75,8.23,IS,1728578035
81,wucheng,29.6008,118.175,15.44,85,85,0.7,CN,1728578036
82,sao jose da coroa grande,-8.8978,-35.1478,27.42,65,77,5.53,BR,1728578037
83,hermanus,-34.4187,19.2345,17.11,76,98,6.95,ZA,1728578038
84,mombetsu,44.3525,143.3525,7.83,78,100,2.99,JP,1728578039
85,mount isa,-20.7333,139.5,21.87,10,0,4.63,AU,1728578041
86,susuman,62.7833,148.1667,-14.92,95,49,1.04,RU,1728578042
87,invercargill,-46.4,168.35,5.57,91,32,0.45,NZ,1728578043
88,puerto ayora,-0.7393,-90.3518,21.97,90,82,4.02,EC,1728578044
89,waitangi,-43.9535,-176.5597,6.01,86,73,5.41,NZ,1728578045
90,olonkinbyen,70.9221,-8.7187,-2.93,85,100,17.28,SJ,1728578046
91,nyurba,63.2842,118.3319,-5.14,98,99,0.98,RU,1728578047
92,lihue,21.9789,-159.3672,25.77,73,20,6.69,US,1728578051
93,carolina beach,34.0352,-77.8936,20.61,65,100,11.78,US,1728578052
94,port alfred,-33.5906,26.891,17.88,91,70,2.68,ZA,1728578053
95,avarua,-21.2078,-159.775,22.03,78,75,6.17,CK,1728578054
96,ola,59.5833,151.2833,-2.69,69,22,2.1,RU,1728577993
97,gurmatkal,16.8667,77.4,23.54,86,100,3.47,IN,1728578056
98,isafjordur,66.0755,-23.124,2.02,80,100,6.17,IS,1728578057
99,hoemul-li,41.4339,129.67,11.86,81,0,2.1,KP,1728578058
100,enewetak,11.3474,162.3373,28.4,77,96,4.01,MH,1728578059
101,port mathurin,-19.6833,63.4167,22.54,83,99,10.64,MU,1728578061
102,uglich,57.5275,38.3317,6.51,85,100,4.87,RU,1728577995
103,oskaloosa,41.2964,-92.6444,22.99,35,0,1.54,US,1728578064
104,brookings,44.3114,-96.7984,23.58,59,4,5.42,US,1728577613
105,copiapo,-27.3667,-70.3333,21.19,35,0,5.47,CL,1728577918
106,blackpool,53.8167,-3.05,10.57,57,20,4.63,GB,1728578067
107,kavaratti,10.5669,72.642,26.14,89,100,6.93,IN,1728578068
108,tidjikja,18.5564,-11.4271,37.84,20,77,5.94,MR,1728578071
109,soto la marina,23.7667,-98.2167,31.2,39,7,2.7,MX,1728578072
110,polyarnyy,69.1989,33.4478,3.36,76,100,10.07,RU,1728578073
111,undurkhaan,47.3194,110.6556,2.68,57,35,1.15,MN,1728578074
112,valparaiso,-33.0393,-71.6273,14.13,100,100,4.12,CL,1728578007
113,cedral,23.8,-100.7333,21.46,24,6,2.75,MX,1728578076
114,lazaro cardenas,17.9583,-102.2,27.97,76,100,0.88,MX,1728578077
115,georgetown,5.4112,100.3354,26.96,93,40,1.03,MY,1728577983
116,poronaysk,49.2167,143.1167,9.79,65,100,6.37,RU,1728578079
117,cidreira,-30.1811,-50.2056,17.89,88,100,10.61,BR,1728578080
118,nemuro,43.3236,145.575,12.41,69,100,10.95,JP,1728578082
119,san julian,21.0167,-102.1667,19.66,34,14,3.54,MX,1728578083
120,puerto aysen,-45.4,-72.7,10.31,74,100,2.43,CL,1728578084
121,adrar,20.5022,-10.0711,38.31,17,5,4.59,MR,1728578085
122,kawalu,-7.3817,108.2082,23.02,98,88,0.73,ID,1728578086
123,loango,-4.6719,11.8312,24.98,83,85,4.91,CG,1728578087
124,badger,64.8,-147.5333,-0.86,93,100,0.0,US,1728578088
125,anadyr,64.75,177.4833,1.28,80,75,9.0,RU,1728578089
126,suva,-18.1416,178.4415,22.71,100,75,1.03,FJ,1728577963
127,mundargi,15.2167,75.9,24.18,84,94,2.99,IN,1728578092
128,huarmey,-10.0681,-78.1522,20.47,77,72,4.74,PE,1728577833
129,awjilah,29.1081,21.2869,30.75,22,0,0.99,LY,1728578094
130,isla vista,34.4133,-119.861,17.94,82,100,2.57,US,1728577971
131,garissa,-0.4536,39.6401,29.15,48,74,11.94,KE,1728578096
132,soio,-6.1349,12.3689,24.84,79,53,4.12,AO,1728578097
133,haiku-pauwela,20.9219,-156.3051,25.67,87,0,4.47,US,1728578098
134,salekhard,66.53,66.6019,-5.94,80,10,2.08,RU,1728578099
135,gamba,-2.65,10.0,25.17,84,77,2.86,GA,1728578100
136,geraldton,-28.7667,114.6,18.23,77,5,5.14,AU,1728578102
137,dryden,49.7833,-92.7503,12.16,62,20,4.63,CA,1728578103
138,northam,51.0333,-4.2167,10.9,79,46,5.34,GB,1728577918
139,queenstown,-31.8976,26.8753,25.88,17,84,3.3,ZA,1728578105
140,ugoofaaru,5.6667,73.0,27.3,81,100,10.44,MV,1728578106
141,petropavlovsk-kamchatsky,53.0452,158.6483,-1.67,69,0,2.0,RU,1728578107
142,lensk,60.7253,114.9278,-0.91,95,100,2.27,RU,1728578108
143,paulden,34.8856,-112.4682,26.56,15,0,0.61,US,1728578109
144,remire-montjoly,4.9167,-52.2667,33.02,58,75,6.69,GF,1728578110
145,lompoc,34.6391,-120.4579,14.23,100,100,0.0,US,1728577858
146,midvagur,62.0511,-7.1939,2.46,87,100,3.6,FO,1728578112
147,tafuna,-14.3358,-170.72,26.97,89,75,6.17,AS,1728578114
148,kingston,17.997,-76.7936,32.87,74,20,4.12,JM,1728578086
149,labrador city,52.9463,-66.9114,2.95,90,100,4.12,CA,1728578116
150,vilyuchinsk,52.9306,158.4028,-0.85,70,0,3.34,RU,1728578118
151,kazanskoye,55.6448,69.235,-1.66,95,100,8.26,RU,1728578119
152,bubaque,11.2833,-15.8333,26.03,82,100,8.39,GW,1728578120
153,karachev,53.1229,34.9852,10.92,74,35,3.88,RU,1728578121
154,dudinka,69.4058,86.1778,-6.37,92,87,6.1,RU,1728578122
155,gisborne,-38.6533,178.0042,11.35,77,99,2.4,NZ,1728578123
156,isangel,-19.55,169.2667,22.23,81,99,3.52,VU,1728578125
157,port blair,11.6667,92.75,28.02,78,20,1.03,IN,1728578126
158,mersing,2.4312,103.8405,24.95,100,20,2.57,MY,1728578127
159,galle,6.0367,80.217,27.18,81,92,0.89,LK,1728578128
160,bandar abbas,27.1865,56.2808,28.99,45,40,5.14,IR,1728578129
161,ghat,24.9647,10.1728,34.91,14,5,5.54,LY,1728578130
162,coquitlam,49.283,-122.7526,10.4,80,39,1.03,CA,1728578131
163,sao vicente,-23.9631,-46.3919,22.98,35,100,2.24,BR,1728577897
164,amalapuram,16.5833,82.0167,24.07,98,99,1.33,IN,1728578133
165,ubari,26.5921,12.7805,34.83,15,1,3.87,LY,1728578134
166,necochea,-38.5473,-58.7368,20.89,47,94,2.46,AR,1728578129
167,vallegrande,-18.4897,-64.1069,22.86,50,90,6.63,BO,1728578137
168,bago,17.3367,96.4797,26.24,82,8,0.43,MM,1728578138
169,talnakh,69.4865,88.3972,-8.38,93,95,4.96,RU,1728578139
170,belmonte,-15.8631,-38.8828,28.09,63,81,3.96,BR,1728578140
171,peterborough,52.5736,-0.2478,10.49,62,75,3.09,GB,1728577759
172,college,64.8569,-147.8028,-0.86,93,100,0.0,US,1728578142
173,shetpe,44.1667,52.1167,12.5,76,14,3.67,KZ,1728578143
174,deqen,29.9618,90.7188,5.65,75,9,1.83,CN,1728578144
175,murashi,59.3999,48.9615,-0.27,64,100,3.69,RU,1728578145
176,tiksi,71.6872,128.8694,-7.87,94,98,2.15,RU,1728578147
177,peace river,56.2501,-117.286,5.17,75,0,5.66,CA,1728578142
178,koulikoro,14.0,-7.75,34.08,40,81,2.78,ML,1728578149
179,villa rica,33.7321,-84.9191,23.13,57,0,0.45,US,1728577877
180,pangody,65.85,74.4859,-2.27,74,77,6.91,RU,1728578151
181,port elizabeth,-33.918,25.5701,17.16,94,75,10.8,ZA,1728578152
182,wailua homesteads,22.0669,-159.378,25.44,94,20,6.69,US,1728578153
183,tutoia,-2.7619,-42.2744,28.58,65,25,6.01,BR,1728578128
184,greenville,35.6127,-77.3663,18.4,63,0,7.2,US,1728577736
185,jayapura,-2.5333,140.7,24.66,93,60,1.91,ID,1728578156
186,rio grande,-32.035,-52.0986,17.18,87,100,10.51,BR,1728578157
187,la passe,45.5549,-0.8967,15.47,80,4,4.07,FR,1728578159
188,colares,38.7992,-9.4469,21.65,69,20,4.12,PT,1728578160
189,saint-mandrier-sur-mer,43.078,5.929,21.92,48,0,8.23,FR,1728578161
190,harsin,34.2721,47.5861,19.09,18,0,2.31,IR,1728578162
191,katsuren-haebaru,26.3369,127.8719,21.21,83,0,1.54,JP,1728578163
192,ust-nera,64.5667,143.2,-6.78,77,95,1.96,RU,1728577935
193,jamestown,42.097,-79.2353,13.34,58,20,4.63,US,1728578119
194,nadym,65.5333,72.5167,-1.35,69,100,7.55,RU,1728578166
195,damboa,11.156,12.7576,27.2,67,72,2.99,NG,1728578167
196,ribeira brava,32.65,-17.0667,28.35,98,13,4.52,PT,1728578168
197,callao,-12.0667,-77.15,17.16,82,75,3.09,PE,1728578169
198,xichang,27.8964,102.2634,13.8,92,100,0.81,CN,1728578171
199,constantia,44.1833,28.65,21.5,61,0,2.53,RO,1728577894
200,adler,43.43,39.92,21.09,68,75,3.0,RU,1728578173
201,mar del plata,-38.0023,-57.5575,20.01,71,75,4.63,AR,1728577758
202,pisco,-13.7,-76.2167,20.03,73,0,5.14,PE,1728578043
203,tucuma,-0.1833,-50.05,32.59,51,72,3.18,BR,1728578176
204,usinsk,65.9939,57.5281,-6.92,93,9,3.61,RU,1728578177
205,saldanha,-33.0117,17.9442,15.14,76,100,3.04,ZA,1728578178
206,westport,41.1415,-73.3579,15.71,52,0,6.17,US,1728578074
207,arraial do cabo,-22.9661,-42.0278,21.92,88,75,8.75,BR,1728578180
208,vorgashor,67.5833,63.95,-8.96,97,13,0.67,RU,1728578182
209,ketchikan,55.3422,-131.6461,9.26,87,100,2.57,US,1728578183
210,harstad,68.799,16.5293,5.64,92,100,7.15,NO,1728578184
211,aasiaat,68.7098,-52.8699,-1.49,59,7,8.41,GL,1728578051
212,kinkala,-4.3614,14.7644,26.04,69,99,0.37,CG,1728578187
213,vila franca do campo,37.7167,-25.4333,22.23,89,32,10.81,PT,1728578188
214,talara,-4.5772,-81.2719,23.42,73,75,5.14,PE,1728578189
215,road town,18.4167,-64.6167,28.89,69,36,6.64,VG,1728578190
216,nova vicosa,-17.8919,-39.3719,28.27,64,87,5.42,BR,1728578191
217,suwayr,30.1171,40.3893,28.51,11,0,4.94,SA,1728578194
218,floro,61.5996,5.0328,6.98,70,40,4.12,NO,1728578195
219,kodiak,57.79,-152.4072,-3.27,93,0,3.09,US,1728578196
220,zaysan,47.4667,84.8667,12.85,32,0,1.7,KZ,1728578197
221,laojunmiao,39.8333,97.7333,9.43,38,41,1.0,CN,1728578198
222,malango,-2.9627,119.9001,19.12,98,100,1.13,ID,1728578199
223,sitka,57.0531,-135.33,7.94,76,100,4.12,US,1728578200
224,atafu village,-8.5421,-172.5159,27.89,75,72,4.74,TK,1728578201
225,hasaki,35.7333,140.8333,19.63,69,49,7.12,JP,1728578203
226,fale old settlement,-9.3852,-171.2468,27.76,77,43,5.49,TK,1728578204
227,magdagachi,53.45,125.8,3.93,95,100,0.59,RU,1728578205
228,touros,-5.1989,-35.4608,28.58,58,64,6.42,BR,1728578206
229,salinopolis,-0.6136,-47.3561,29.75,66,32,4.63,BR,1728578207
230,san fernando,15.0286,120.6898,25.85,95,97,1.84,PH,1728578209
231,sao joao evangelista,-18.5478,-42.7633,23.47,81,100,2.86,BR,1728578210
232,tolanaro,-25.0319,46.9987,24.04,73,20,10.8,MG,1728578212
233,zaragoza,41.6561,-0.8773,21.68,38,20,5.14,ES,1728578213
234,aykol,38.1751,77.2132,17.76,34,55,2.48,CN,1728578214
235,igarka,67.4667,86.5833,-5.06,92,98,6.87,RU,1728578215
236,vernon,50.2581,-119.2691,7.74,66,73,3.09,CA,1728578021
237,riberalta,-10.9833,-66.1,29.11,70,75,2.06,BO,1728578217
238,alofi,-19.0595,-169.9187,21.94,94,100,2.57,NU,1728578218
239,bel ombre,-4.6167,55.4167,27.91,78,20,5.66,SC,1728578219
240,cadale,2.7603,46.3222,25.47,82,9,8.8,SO,1728578220
241,happy valley-goose bay,53.3168,-60.3315,9.17,93,75,4.12,CA,1728578221
242,sao joao da barra,-21.6403,-41.0511,22.05,82,100,6.7,BR,1728578223
243,coquimbo,-29.9533,-71.3436,16.85,72,75,4.12,CL,1728577898
244,xilin hot,43.9667,116.0333,8.25,51,0,6.56,CN,1728578225
245,hithadhoo,-0.6,73.0833,27.74,77,100,8.49,MV,1728578226
246,miranda,3.2499,-76.2281,24.52,75,100,1.62,CO,1728578228
247,gorontalo,0.5412,123.0595,23.62,98,79,1.15,ID,1728578229
248,nago,26.5881,127.9761,22.18,70,0,2.09,JP,1728578231
249,bardai,11.65,7.2333,28.54,55,38,1.85,NG,1728578232
250,sayyan,15.1718,44.3244,17.64,23,0,4.14,YE,1728578233
251,kuta,-8.7233,115.1723,26.97,94,20,2.57,ID,1728578234
252,prince george,53.9166,-122.753,2.69,93,0,3.09,CA,1728578235
253,pandan,14.0453,124.1694,26.01,88,99,1.25,PH,1728578236
254,morden,49.1919,-98.1014,21.24,20,99,4.82,CA,1728578237
255,richards bay,-28.783,32.0377,22.28,78,25,7.03,ZA,1728578239
256,saipan,15.1355,145.701,28.39,83,40,3.6,MP,1728578241
257,columbia,34.0007,-81.0348,22.05,50,0,5.14,US,1728577689
258,jacmel,18.2342,-72.5347,30.67,65,84,4.46,HT,1728578243
259,portland,45.5234,-122.6762,11.45,92,2,0.89,US,1728578149
260,la foa,-21.7108,165.8276,21.24,75,100,2.64,NC,1728578245
261,vadso,70.0744,29.7487,4.09,75,75,7.2,NO,1728578246
262,buritis,-15.6178,-46.4233,36.47,29,54,1.69,BR,1728578247
263,punta arenas,-53.15,-70.9167,7.06,81,40,8.75,CL,1728578248
264,saint-philippe,-21.3585,55.7679,21.64,80,80,4.98,RE,1728578249
265,chom thong,18.4174,98.6743,23.13,95,100,0.84,TH,1728578250
266,saint-pierre,-21.3393,55.4781,21.82,73,0,9.77,RE,1728578251
267,sechura,-5.5569,-80.8222,25.15,57,58,4.93,PE,1728577961
268,rabaul,-4.1967,152.1721,25.95,83,70,2.05,PG,1728578254
269,sisimiut,66.9395,-53.6735,3.87,66,7,1.97,GL,1728578255
270,ma'an,26.9775,110.7211,18.51,59,27,0.33,CN,1728578256
271,lorengau,-2.0226,147.2712,27.56,78,89,2.6,PG,1728578257
272,san,13.3034,-4.8956,34.09,44,70,1.21,ML,1728578258
273,salalah,17.0151,54.0924,27.05,78,40,2.06,OM,1728578259
274,afaahiti,-17.75,-149.2833,22.49,90,100,8.55,PF,1728578260
275,hamilton,39.1834,-84.5333,20.42,44,0,3.09,US,1728578244
276,chonchi,-42.6128,-73.8092,11.73,98,100,1.13,CL,1728578262
277,puerto deseado,-47.7503,-65.8938,14.2,27,92,6.34,AR,1728578264
278,basoko,1.2391,23.616,24.86,78,81,0.23,CD,1728578265
279,menongue,-14.6585,17.691,27.15,11,26,2.41,AO,1728578266
